time,w_s,w_a,air_prs,b_voltage,b_current,b_remain,gps_x,gps_y,gps_z,real_lat,real_long,aim_lat,aim_long,aim_z,o_x,o_y,o_z,o_w,v_x,v_y,v_z,la_x,la_y,la_z,power
1728454438.3,5.44999980927,25.0,96984.5,15.454000473,13.4799995422,0.709999978542,-13.2918367386,11.777557373,40.4579200745,34.0301077,108.7564526,34.0301704407,108.756202698,40.0,0.0912482589325,0.000644451655512,-0.985972963792,-0.13975216402,-7.32399654388,2.11529946327,0.191192030907,-1.36045968533,-3.04869890213,4.77072095871,208.319919302
1728454438.5,7.94999980927,8.0,96978.0,15.454000473,12.7299995422,0.709999978542,-14.8193159103,12.2339553833,40.4975013733,34.0301115,108.7564363,34.0301704407,108.756202698,40.0,0.0967443765657,0.00063226067958,-0.985236574055,-0.141240622122,-7.31247138977,2.12749242783,0.0900677442551,-1.30559170246,1.11777424812,12.916932106,196.729418947
1728454438.7,7.94999980927,8.0,96985.5,15.4729995728,12.2899999619,0.709999978542,-16.3511238098,12.676074028,40.5273666382,34.0301152,108.75642,34.0301704407,108.756202698,40.0,0.0719180915518,0.003377032042,-0.986947188196,-0.144054303581,-7.31643390656,2.10585784912,0.0660830512643,-0.443887263536,-3.10973095894,8.16511058807,190.163164159
1728454438.9,7.94999980927,8.0,96974.0,15.4870004654,11.8999996185,0.709999978542,-17.8727111816,13.102809906,40.5535049438,34.0301189,108.7564037,34.0301704407,108.756202698,40.0,0.0238327481344,-0.00441344280322,-0.988970363365,-0.146117096788,-7.1983795166,2.08121752739,0.0813407376409,-2.93011140823,-0.0234562195837,6.22572231293,184.29529963
1728454439.1,7.94999980927,8.0,96976.75,15.4969997406,11.3599996567,0.709999978542,-19.35663414,13.5169754028,40.5897483826,34.0301224,108.7563879,34.0301704407,108.756202698,40.0,-0.0280699051583,-0.000193039151625,-0.988408377287,-0.149201571749,-6.94034481049,2.04513669014,0.0919202491641,-1.55539214611,-2.68537592888,7.69195795059,176.045911733
1728454439.3,7.94999980927,8.0,96979.2578125,15.5089998245,10.8500003815,0.72000002861,-20.7794551849,13.9140748978,40.6328430176,34.0301259,108.7563727,34.0301704407,108.756202698,40.0,-0.0384583222824,-0.0032437531703,-0.987500618463,-0.152816928415,-6.61188220978,1.99178946018,0.0534327700734,-3.15667676926,2.23094987869,13.2991275787,168.272654012
1728454439.5,9.07999992371,356.0,96978.25,15.515999794,10.4899997711,0.709999978542,-22.1708068848,14.3021478653,40.6583099365,34.0301291,108.7563583,34.0301704407,108.756202698,40.0,-0.0452102737557,-0.0037033777242,-0.986475059199,-0.157509684968,-6.24991369247,1.93472111225,-0.0121779739857,-1.22799086571,2.80387067795,9.47196960449,162.762834288
1728454439.7,9.07999992371,356.0,96984.25,15.5249996185,10.2899999619,0.72000002861,-23.4532203674,14.6620311737,40.6623001099,34.0301322,108.7563447,34.0301704407,108.756202698,40.0,-0.0490715678187,-0.00572339714799,-0.985753378712,-0.160777793749,-5.89071130753,1.87874364853,-0.0926121398807,-2.14024019241,0.872084379196,11.6481256485,159.752245482
1728454439.9,9.07999992371,356.0,96986.5,15.5270004272,10.4399995804,0.72000002861,-24.6543807983,15.0050058365,40.6524009705,34.0301351,108.7563319,34.0301704407,108.756202698,40.0,-0.0519304623102,-0.00443983068166,-0.985073423605,-0.164054837661,-5.51599121094,1.81792318821,-0.152837529778,-1.28700602055,-1.23346805573,8.84243392944,162.101877945
1728454440.1,9.07999992371,356.0,96983.75,15.5249996185,10.7299995422,0.709999978542,-25.7757263184,15.3261432648,40.6338157654,34.0301379,108.7563201,34.0301704407,108.756202698,40.0,-0.0567094644869,-0.0089646662884,-0.98413439182,-0.167878736933,-5.12482261658,1.74088251591,-0.179985269904,1.16845476627,3.15477585793,6.57780504227,166.5832388
1728454440.3,9.07999992371,356.0,96985.0,15.5220003128,11.0399999619,0.709999978542,-26.8124599457,15.6265954971,40.6028289795,34.0301405,108.756309,34.0301704407,108.756202698,40.0,-0.0550079356264,-0.00536042322026,-0.983414650088,-0.172746150027,-4.73863077164,1.66891896725,-0.202546477318,-0.143907874823,-0.286728620529,12.7754478455,171.362882861
1728454440.5,8.15999984741,352.0,96990.5,15.5209999084,11.3199996948,0.709999978542,-27.763666153,15.9082832336,40.5669708252,34.030143,108.7562991,34.0301704407,108.756202698,40.0,-0.0491143389674,-0.00677898340819,-0.982990989966,-0.176834647213,-4.33821821213,1.59651458263,-0.185223057866,0.936155796051,1.98410081863,10.8606271744,175.697714227
1728454440.7,8.15999984741,352.0,96986.5,15.5190000534,11.8000001907,0.709999978542,-28.6283397675,16.1708488464,40.533115387,34.0301454,108.7562899,34.0301704407,108.756202698,40.0,-0.0405055988634,-0.00799750543347,-0.982751680161,-0.180261860347,-3.96179890633,1.52055311203,-0.169702082872,-1.4155408144,-2.86928200722,12.2757406235,183.12420359
1728454440.9,8.15999984741,352.0,96978.75,15.5129995346,12.1800003052,0.709999978542,-29.4123306274,16.4168167114,40.5026664734,34.0301475,108.7562816,34.0301704407,108.756202698,40.0,-0.0358365920588,0.000720686084845,-0.98244476681,-0.183077691296,-3.62408185005,1.44830524921,-0.154708042741,0.690106630325,-0.799909055233,9.50028610229,188.948339066
1728454441.1,8.15999984741,352.0,96984.75,15.513999939,12.3699998856,0.72000002861,-30.1253795624,16.6405544281,40.4831542969,34.0301496,108.756274,34.0301704407,108.756202698,40.0,-0.0332117311146,-0.00345903268705,-0.982396340081,-0.183800046132,-3.30388092995,1.3646351099,-0.110319010913,-2.06977510452,-2.34324073792,11.0225448608,191.90817747
1728454441.3,8.15999984741,352.0,96995.7421875,15.5109996796,12.6000003815,0.72000002861,-30.769777298,16.8509426117,40.4594459534,34.0301515,108.7562672,34.0301704407,108.756202698,40.0,-0.0306160015452,0.00545958026682,-0.982179705279,-0.185353326088,-3.02319407463,1.27802455425,-0.12383005023,-2.05603146553,-2.26567173004,10.5313453674,195.43860188
1728454441.5,6.36000013351,355.0,96991.9921875,15.5080003738,12.8100004196,0.72000002861,-31.3478164673,17.0464134216,40.4312400818,34.0301533,108.7562611,34.0301704407,108.756202698,40.0,-0.0271628536119,0.00441016456866,-0.982106917672,-0.1863033582,-2.75418710709,1.18943524361,-0.0942971855402,-2.32499074936,0.357395976782,17.1663017273,198.657491296
1728454441.7,6.36000013351,355.0,96992.5,15.5010004044,13.1000003815,0.72000002861,-31.8632316589,17.2230606079,40.3874206543,34.0301549,108.7562555,34.0301704407,108.756202698,40.0,-0.02343125067,0.000561388119631,-0.981786938798,-0.188534106598,-2.49070453644,1.10200321674,-0.105470955372,-1.69001436234,-0.711924672127,15.5446777344,203.06311121
1728454441.9,6.36000013351,355.0,96994.7421875,15.4949998856,13.3599996567,0.72000002861,-32.3026428223,17.3733043671,40.3503875732,34.0301563,108.7562504,34.0301704407,108.756202698,40.0,-0.0150984815447,-0.00215148729809,-0.981025260952,-0.193279167391,-2.27216792107,1.02576482296,-0.0910075604916,-2.00894141197,-2.30441474915,11.9724197388,207.013193151
1728454442.1,6.36000013351,355.0,96994.2421875,15.4960002899,13.7600002289,0.72000002861,-32.7428855896,17.5281429291,40.3082962036,34.0301577,108.7562459,34.0301704407,108.756202698,40.0,-0.00661278488435,-0.0104594665033,-0.979889445531,-0.199157177618,-2.05842041969,0.972432136536,-0.0564552471042,-1.0666821003,0.0964340418577,9.17046737671,213.224967536
1728454442.28,6.36000013351,355.0,96991.0,15.4949998856,14.0900001526,0.72000002861,-33.1007461548,17.6603660583,40.2749938965,34.030159,108.7562419,34.0301704407,108.756202698,40.0,-0.00571057971101,-0.00597557839146,-0.978769645913,-0.204796636683,-1.89833724499,0.938840091228,-0.00941004697233,0.204047441483,0.945200324059,8.22141551971,218.324550752
1728454442.5,4.46999979019,354.0,96992.5,15.4969997406,14.1800003052,0.72000002861,-33.4518356323,17.8013496399,40.2493553162,34.0301603,108.7562382,34.0301704407,108.756202698,40.0,-0.00692749935345,0.000292371041759,-0.977715932554,-0.209818307243,-1.71170985699,0.890591859818,0.0312805175781,0.801299035549,-3.40549945831,11.2536172867,219.747461051
1728454442.7,4.46999979019,354.0,96993.3984375,15.4899997711,14.4799995422,0.72000002861,-33.7486343384,17.9316215515,40.2310028076,34.0301615,108.756235,34.0301704407,108.756202698,40.0,-0.00260513647637,0.00282424030514,-0.977254003094,-0.212037760285,-1.55957591534,0.821171522141,0.0566349215806,-1.17206263542,0.886058747768,8.38177776337,224.295189595
1728454442.9,4.46999979019,354.0,96992.2421875,15.484000206,14.6499996185,0.72000002861,-34.0144195557,18.0543613434,40.2182884216,34.0301626,108.756232,34.0301704407,108.756202698,40.0,-0.00451890302623,0.00286577932736,-0.977123685038,-0.212604719691,-1.41684710979,0.769771397114,0.086555197835,-1.54301023483,-1.95771503448,8.76601219177,226.840597111
1728454443.1,4.46999979019,354.0,96993.2421875,15.484000206,14.8299999237,0.72000002861,-34.2522697449,18.1695175171,40.213848114,34.0301636,108.7562293,34.0301513672,108.756919861,40.0,-0.00119864517639,0.00662012864343,-0.976916196103,-0.213517072521,-1.29258811474,0.716395914555,0.0950877591968,-1.02067220211,1.79698073864,10.6411561966,229.627721874
1728454443.3,4.46999979019,354.0,96992.75,15.4709997177,15.0799999237,0.72000002861,-34.4655380249,18.272939682,40.216293335,34.0301646,108.7562269,34.0301513672,108.756919861,40.0,-0.0188050597952,0.00413983731649,-0.962570652202,-0.270346302546,-1.13687932491,0.649913311005,0.15821403265,-0.345502972603,1.73291683197,13.648557663,233.302674563
1728454443.49,3.44000005722,358.0,96990.0,15.4709997177,15.1099996567,0.72000002861,-34.6322975159,18.3578910828,40.2234954834,34.0301656,108.7562249,34.0301513672,108.756919861,40.0,-0.0620283756955,-0.0100636611684,-0.937705381353,-0.341701486058,-0.902073264122,0.564110636711,0.156171157956,-3.07186388969,-0.0509372353554,16.4304447174,233.766800423
1728454443.7,3.44000005722,358.0,96988.2421875,15.4689998627,15.2700004578,0.72000002861,-34.7452850342,18.4401950836,40.2381782532,34.0301663,108.7562235,34.0301513672,108.756919861,40.0,-0.10073920765,-0.0301206351467,-0.902279185012,-0.418134795832,-0.460214227438,0.462617635727,0.160804286599,-1.47907924652,-4.0320854187,14.2136087418,236.211634984
1728454443.89,3.44000005722,358.0,96986.0,15.470000267,15.5399999619,0.72000002861,-34.7607955933,18.5002689362,40.2577896118,34.030167,108.7562231,34.0301513672,108.756919861,40.0,-0.11918878512,-0.0536446299569,-0.862723946216,-0.488491204401,0.0642603337765,0.367985755205,0.144321650267,1.06408417225,2.19931840897,10.0880289078,240.403803559
1728454444.1,3.44000005722,358.0,96992.75,15.4630002975,15.3699998856,0.72000002861,-34.6473464966,18.5587692261,40.2862472534,34.0301678,108.7562237,34.0301513672,108.756919861,40.0,-0.116079551519,-0.0692665674575,-0.817090457515,-0.560438235033,0.658344686031,0.293753623962,0.11629910022,0.154619678855,-3.23195838928,12.4354066849,237.666312804
1728454444.3,3.44000005722,358.0,96995.4921875,15.4580001831,15.6899995804,0.709999978542,-34.4835624695,18.5893516541,40.3022155762,34.0301684,108.7562257,34.0301513672,108.756919861,40.0,-0.113245193079,-0.081218300755,-0.767010908302,-0.626317457641,1.21619009972,0.21521037817,0.104409404099,-1.93542480469,-1.1271648407,13.2716655731,242.536016386
1728454444.5,2.63000011444,356.0,96992.2421875,15.4390001297,15.6899995804,0.709999978542,-34.1868286133,18.6148777008,40.3150978088,34.0301689,108.7562289,34.0301513672,108.756919861,40.0,-0.110047921955,-0.0901271652745,-0.712439891932,-0.687165235573,1.76690626144,0.149901464581,0.0852877348661,0.480673968792,-0.32977360487,11.2903003693,242.237905557
1728454444.7,2.63000011444,356.0,96994.2421875,15.4320001602,16.0400009155,0.709999978542,-33.7980880737,18.6248912811,40.323600769,34.0301693,108.7562333,34.0301513672,108.756919861,40.0,-0.101547436649,-0.100619658155,-0.655311665578,-0.741707921358,2.30192494392,0.0869178175926,0.0874086543918,0.917904675007,3.17089223862,16.5425987244,247.529296698
1728454444.9,2.63000011444,356.0,96990.0,15.4239997864,16.0599994659,0.709999978542,-33.2793426514,18.6235771179,40.3284988403,34.0301696,108.756239,34.0301513672,108.756919861,40.0,-0.0862225205436,-0.108092489943,-0.596139081312,-0.790885549087,2.93115210533,0.020591089502,0.0638560727239,-1.67355763912,0.092261351645,11.1103744507,247.709428332
1728454445.09,2.63000011444,356.0,96988.796875,15.4219999313,15.970000267,0.709999978542,-32.5176506042,18.6137809753,40.3377227783,34.0301697,108.7562458,34.0301513672,108.756919861,40.0,-0.0843672103452,-0.116588900134,-0.533721842987,-0.833324844043,3.32546854019,-0.0208999551833,0.0752264335752,0.462299972773,-1.14040338993,13.436589241,246.289343022
1728454445.3,2.63000011444,356.0,96986.0,15.4250001907,15.9899997711,0.709999978542,-31.9243011475,18.5974063873,40.347076416,34.0301695,108.7562536,34.0301513672,108.756919861,40.0,-0.0745422175603,-0.128429544876,-0.464806087457,-0.872871495418,3.83240866661,-0.0892776399851,0.0867989063263,-0.0315386205912,0.548334419727,11.4092578888,246.645749519
1728454445.5,0.670000016689,19.0,96985.5078125,15.4200000763,15.8000001907,0.709999978542,-31.0474529266,18.5620326996,40.3702888489,34.0301693,108.7562625,34.0301513672,108.756919861,40.0,-0.0639274547375,-0.141414246064,-0.394070841941,-0.905882782707,4.33550310135,-0.164792880416,0.0953144729137,-0.251859456301,0.317056000233,8.69634056091,243.636004147
1728454445.7,0.670000016689,19.0,96982.25,15.4180002213,15.7299995422,0.709999978542,-30.160900116,18.5169181824,40.3940887451,34.0301691,108.7562725,34.0301513672,108.756919861,40.0,-0.0554262562688,-0.152132979894,-0.32136377719,-0.933010643898,4.77693843842,-0.22373303771,0.0948522612453,-1.04847931862,-1.05528044701,13.7215032578,242.525136423
1728454445.89,0.670000016689,19.0,96987.7578125,15.4200000763,15.7399997711,0.709999978542,-29.135307312,18.4587192535,40.4197654724,34.0301688,108.7562835,34.0301513672,108.756919861,40.0,-0.0411420518373,-0.167422934571,-0.248691251781,-0.953115765382,5.23699617386,-0.290241003037,0.0810331106186,-1.19095528126,0.947167873383,10.0010757446,242.710797672
1728454446.09,0.670000016689,19.0,96988.7421875,15.4169998169,15.6700000763,0.709999978542,-28.0154075623,18.391160965,40.4388465881,34.0301685,108.7562954,34.0301513672,108.756919861,40.0,-0.0318622640993,-0.181475304994,-0.171152114069,-0.967862842309,5.69323158264,-0.336851090193,0.0642258450389,2.18026232719,-0.739553391933,0.37192735076,241.584388307
1728454446.29,0.670000016689,19.0,96984.0,15.4149999619,15.75,0.709999978542,-26.8018226624,18.3153820038,40.4502754211,34.0301682,108.7563085,34.0301513672,108.756919861,40.0,-0.0119377998128,-0.186337665734,-0.0941064948795,-0.977895646716,6.17629051208,-0.394525796175,0.0273045189679,-2.25031781197,1.80787301064,17.3864612579,242.786249399
1728454446.49,3.66000008583,69.0,96989.75,15.4060001373,15.8900003433,0.699999988079,-25.4902305603,18.2394332886,40.4552345276,34.0301678,108.7563225,34.0301513672,108.756919861,40.0,0.0169103850989,-0.181348558884,-0.0201899841638,-0.983066179944,6.64204502106,-0.384644240141,0.0199939738959,-2.06283044815,-0.578033149242,5.36764860153,244.801347471
1728454446.69,3.66000008583,69.0,96984.9921875,15.406999588,15.8400001526,0.699999988079,-24.0877037048,18.1736698151,40.4594345093,34.0301674,108.7563377,34.0301513672,108.756919861,40.0,0.0337389052128,-0.155329960599,0.0280770503662,-0.98688708679,7.01037216187,-0.319252043962,0.0439536310732,-1.47081434727,0.864194631577,9.81502246857,244.046875825
1728454446.89,3.66000008583,69.0,96983.75,15.4029998779,15.3100004196,0.699999988079,-22.6202907562,18.1230773926,40.4696578979,34.0301671,108.7563535,34.0301513672,108.756919861,40.0,0.0397570984927,-0.127370202278,0.0292226017087,-0.99062728242,7.26504182816,-0.208717808127,0.0349974408746,-1.83953917027,-0.0172904357314,8.58084106445,235.819934594
1728454447.1,3.66000008583,69.0,96984.0,15.4060001373,14.6599998474,0.699999988079,-21.107301712,18.0930900574,40.4874076843,34.0301671,108.7563699,34.0301513672,108.756919861,40.0,0.0300654254093,-0.0956598248839,0.0233884663505,-0.994685012407,7.4154624939,-0.11394546926,0.0613472089171,-0.231471151114,0.100344985723,9.56688976288,225.851959662
1728454447.29,3.66000008583,69.0,96979.25,15.4130001068,14.029999733,0.699999988079,-19.5668621063,18.0849571228,40.5091438293,34.0301673,108.7563866,34.0301513672,108.756919861,40.0,0.0212907149671,-0.0628403268295,0.0184874622182,-0.997625260853,7.44235038757,-0.0446278490126,0.137013450265,0.952174961567,-2.15680384636,3.46648955345,216.244387383
1728454447.5,5.94000005722,32.0,96977.5,15.4259996414,13.2100000381,0.699999988079,-18.0131931305,18.0962333679,40.5477676392,34.0301677,108.7564032,34.0301513672,108.756919861,40.0,0.0135384633622,-0.0757113342595,0.0159377886175,-0.996910492449,7.44320106506,-0.00873123016209,0.117432124913,-2.37866711617,1.84135508537,11.7971801758,203.777455852
1728454447.7,5.94000005722,32.0,96979.796875,15.4370002747,12.7299995422,0.699999988079,-16.4487380981,18.1232318878,40.5846405029,34.0301683,108.7564199,34.0301513672,108.756919861,40.0,0.0047329804523,-0.0793751861423,0.0148225830059,-0.996723444736,7.45451545715,0.00772217381745,0.0587756000459,-3.09389472008,-4.18764305115,13.8760385513,196.51300643
1728454447.9,5.94000005722,32.0,96979.0,15.4460000992,12.3400001526,0.699999988079,-14.8743743896,18.161108017,40.6191329956,34.0301689,108.7564366,34.0301513672,108.756919861,40.0,0.0070765375245,-0.0793567442619,0.014413589988,-0.996716954121,7.4953660965,0.00683795521036,-0.0126448180526,-1.78759050369,-1.35186338425,10.0436925888,190.603643581
1728454448.1,5.94000005722,32.0,96976.5,15.4399995804,12.0600004196,0.699999988079,-13.2939720154,18.206111908,40.644569397,34.0301696,108.7564534,34.0301513672,108.756919861,40.0,-0.00739050256995,-0.0769802494276,0.0164170825788,-0.996870115768,7.5295419693,-0.00662221806124,-0.0194473564625,1.04550170898,-1.8734164238,9.60074996948,186.206401418
